2022-01-06 22:17:48,350 INFO  Logger.cs: 70 - 
2022-01-06 22:24:28,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel-1
2022-01-06 22:24:28,603 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 3rd wheel-1
2022-01-06 22:24:28,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel-1
2022-01-06 22:24:28,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hub-1
2022-01-06 22:24:28,604 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-1
2022-01-06 22:24:28,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hub-1
2022-01-06 22:24:28,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel link-1
2022-01-06 22:24:28,606 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3rd wheel link-1
2022-01-06 22:24:28,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel link-1
2022-01-06 22:24:28,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2022-01-06 22:24:28,607 INFO  ExportHelperExtension.cs: 1136 - Found 44 in chassis-1
2022-01-06 22:24:28,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2022-01-06 22:24:28,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-2
2022-01-06 22:24:28,609 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-2
2022-01-06 22:24:28,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-2
2022-01-06 22:24:28,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Encoder-1
2022-01-06 22:24:28,610 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-1
2022-01-06 22:24:28,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Encoder-1
2022-01-06 22:24:28,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-01-06 22:24:28,611 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-2
2022-01-06 22:24:28,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-01-06 22:24:28,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hub-2
2022-01-06 22:24:28,612 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-2
2022-01-06 22:24:28,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hub-2
2022-01-06 22:24:28,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-3
2022-01-06 22:24:28,613 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-3
2022-01-06 22:24:28,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-3
2022-01-06 22:24:28,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-2
2022-01-06 22:24:28,614 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-2
2022-01-06 22:24:28,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-2
2022-01-06 22:24:28,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from top plate-1
2022-01-06 22:24:28,615 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2022-01-06 22:24:28,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in top plate-1
2022-01-06 22:24:28,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-4
2022-01-06 22:24:28,616 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-4
2022-01-06 22:24:28,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-4
2022-01-06 22:24:28,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly
2022-01-06 22:24:28,617 INFO  ExportHelperExtension.cs: 1136 - Found 85 in assembly
2022-01-06 22:24:28,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly
2022-01-06 22:24:28,618 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-06 22:24:28,619 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-01-06 22:24:28,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-1
2022-01-06 22:24:28,619 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-1
2022-01-06 22:24:28,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-1
2022-01-06 22:24:28,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-1
2022-01-06 22:24:28,620 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-1
2022-01-06 22:24:28,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-1
2022-01-06 22:24:28,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Encoder-2
2022-01-06 22:24:28,621 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-2
2022-01-06 22:24:28,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Encoder-2
2022-01-06 22:24:28,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-01-06 22:24:28,622 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-1
2022-01-06 22:24:28,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-01-06 22:24:28,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel swivel-1
2022-01-06 22:24:28,624 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3rd wheel swivel-1
2022-01-06 22:24:28,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel swivel-1
2022-01-06 22:24:28,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel-1
2022-01-06 22:24:28,625 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 3rd wheel-1
2022-01-06 22:24:28,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel-1
2022-01-06 22:24:28,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hub-1
2022-01-06 22:24:28,626 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-1
2022-01-06 22:24:28,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hub-1
2022-01-06 22:24:28,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel link-1
2022-01-06 22:24:28,627 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3rd wheel link-1
2022-01-06 22:24:28,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel link-1
2022-01-06 22:24:28,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2022-01-06 22:24:28,627 INFO  ExportHelperExtension.cs: 1136 - Found 44 in chassis-1
2022-01-06 22:24:28,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2022-01-06 22:24:28,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-2
2022-01-06 22:24:28,628 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-2
2022-01-06 22:24:28,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-2
2022-01-06 22:24:28,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Encoder-1
2022-01-06 22:24:28,630 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-1
2022-01-06 22:24:28,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Encoder-1
2022-01-06 22:24:28,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-01-06 22:24:28,630 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-2
2022-01-06 22:24:28,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-01-06 22:24:28,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hub-2
2022-01-06 22:24:28,698 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-2
2022-01-06 22:24:28,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hub-2
2022-01-06 22:24:28,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-3
2022-01-06 22:24:28,699 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-3
2022-01-06 22:24:28,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-3
2022-01-06 22:24:28,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-2
2022-01-06 22:24:28,700 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-2
2022-01-06 22:24:28,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-2
2022-01-06 22:24:28,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from top plate-1
2022-01-06 22:24:28,701 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2022-01-06 22:24:28,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in top plate-1
2022-01-06 22:24:28,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-4
2022-01-06 22:24:28,702 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-4
2022-01-06 22:24:28,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-4
2022-01-06 22:24:28,877 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-06 22:24:28,881 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-01-06 22:24:28,885 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-06 22:25:01,302 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:27:53,373 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-01-06 22:27:53,438 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:33:20,262 INFO  SwAddin.cs: 294 - Assembly export called for file assembly
2022-01-06 22:33:20,262 INFO  SwAddin.cs: 299 - Save is required
2022-01-06 22:33:20,262 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-06 22:33:20,751 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-06 22:33:20,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly
2022-01-06 22:33:20,752 INFO  ExportHelperExtension.cs: 1136 - Found 89 in assembly
2022-01-06 22:33:20,753 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in assembly
2022-01-06 22:33:20,753 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-06 22:33:20,754 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-01-06 22:33:20,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-1
2022-01-06 22:33:20,755 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-1
2022-01-06 22:33:20,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-1
2022-01-06 22:33:20,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-1
2022-01-06 22:33:20,756 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-1
2022-01-06 22:33:20,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-1
2022-01-06 22:33:20,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Encoder-2
2022-01-06 22:33:20,757 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-2
2022-01-06 22:33:20,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Encoder-2
2022-01-06 22:33:20,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-01-06 22:33:20,758 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-1
2022-01-06 22:33:20,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-01-06 22:33:20,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel swivel-1
2022-01-06 22:33:20,759 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3rd wheel swivel-1
2022-01-06 22:33:20,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel swivel-1
2022-01-06 22:33:20,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel-1
2022-01-06 22:33:20,761 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 3rd wheel-1
2022-01-06 22:33:20,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel-1
2022-01-06 22:33:20,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hub-1
2022-01-06 22:33:20,762 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-1
2022-01-06 22:33:20,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hub-1
2022-01-06 22:33:20,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel link-1
2022-01-06 22:33:20,763 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3rd wheel link-1
2022-01-06 22:33:20,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel link-1
2022-01-06 22:33:20,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2022-01-06 22:33:20,764 INFO  ExportHelperExtension.cs: 1136 - Found 44 in chassis-1
2022-01-06 22:33:20,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2022-01-06 22:33:20,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-2
2022-01-06 22:33:20,765 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-2
2022-01-06 22:33:20,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-2
2022-01-06 22:33:20,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Encoder-1
2022-01-06 22:33:20,766 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-1
2022-01-06 22:33:20,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Encoder-1
2022-01-06 22:33:20,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-01-06 22:33:20,768 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-2
2022-01-06 22:33:20,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-01-06 22:33:20,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hub-2
2022-01-06 22:33:20,769 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-2
2022-01-06 22:33:20,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hub-2
2022-01-06 22:33:20,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-3
2022-01-06 22:33:20,770 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-3
2022-01-06 22:33:20,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-3
2022-01-06 22:33:20,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-2
2022-01-06 22:33:20,771 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-2
2022-01-06 22:33:20,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-2
2022-01-06 22:33:20,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from top plate-1
2022-01-06 22:33:20,772 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2022-01-06 22:33:20,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in top plate-1
2022-01-06 22:33:20,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-4
2022-01-06 22:33:20,773 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-4
2022-01-06 22:33:20,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-4
2022-01-06 22:33:20,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly
2022-01-06 22:33:20,775 INFO  ExportHelperExtension.cs: 1136 - Found 89 in assembly
2022-01-06 22:33:20,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly
2022-01-06 22:33:20,776 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-06 22:33:20,776 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-01-06 22:33:20,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-1
2022-01-06 22:33:20,776 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-1
2022-01-06 22:33:20,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-1
2022-01-06 22:33:20,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-1
2022-01-06 22:33:20,777 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-1
2022-01-06 22:33:20,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-1
2022-01-06 22:33:20,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Encoder-2
2022-01-06 22:33:20,778 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-2
2022-01-06 22:33:20,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Encoder-2
2022-01-06 22:33:20,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-01-06 22:33:20,779 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-1
2022-01-06 22:33:20,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-01-06 22:33:20,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel swivel-1
2022-01-06 22:33:20,780 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3rd wheel swivel-1
2022-01-06 22:33:20,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel swivel-1
2022-01-06 22:33:20,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel-1
2022-01-06 22:33:20,781 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 3rd wheel-1
2022-01-06 22:33:20,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel-1
2022-01-06 22:33:20,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hub-1
2022-01-06 22:33:20,782 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-1
2022-01-06 22:33:20,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hub-1
2022-01-06 22:33:20,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel link-1
2022-01-06 22:33:20,783 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3rd wheel link-1
2022-01-06 22:33:20,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel link-1
2022-01-06 22:33:20,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2022-01-06 22:33:20,784 INFO  ExportHelperExtension.cs: 1136 - Found 44 in chassis-1
2022-01-06 22:33:20,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2022-01-06 22:33:20,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-2
2022-01-06 22:33:20,785 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-2
2022-01-06 22:33:20,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-2
2022-01-06 22:33:20,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Encoder-1
2022-01-06 22:33:20,786 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-1
2022-01-06 22:33:20,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Encoder-1
2022-01-06 22:33:20,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-01-06 22:33:20,787 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-2
2022-01-06 22:33:20,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-01-06 22:33:20,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hub-2
2022-01-06 22:33:20,804 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-2
2022-01-06 22:33:20,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hub-2
2022-01-06 22:33:20,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-3
2022-01-06 22:33:20,805 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-3
2022-01-06 22:33:20,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-3
2022-01-06 22:33:20,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-2
2022-01-06 22:33:20,807 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-2
2022-01-06 22:33:20,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-2
2022-01-06 22:33:20,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from top plate-1
2022-01-06 22:33:20,808 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2022-01-06 22:33:20,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in top plate-1
2022-01-06 22:33:20,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-4
2022-01-06 22:33:20,809 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-4
2022-01-06 22:33:20,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-4
2022-01-06 22:33:20,927 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-06 22:33:20,928 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-01-06 22:33:20,930 INFO  SwAddin.cs: 344 - Showing property manager
